<0000000000>   mov $0x9, %r10
<0000000001>   mov $0x0, %rbx
<0000000002>   compl %rbx, $0x4
<0000000003>   setle %al
<0000000004>   movzbl %al, %eax
<0000000005>   mov %eax, %rsi
<0000000006>   compl $0x0, %rsi
<0000000007>   setle %al
<0000000008>   movzbl %al, %eax
<0000000009>   mov %eax, %rsp
<0000000010>   cmpl $0x0, %rsp
<0000000011>   jne <0000000024>
<0000000012>   jmp <0000000019>
<0000000013>   mov %rbx, %edx
<0000000014>   mov $0x1, %eax
<0000000015>   add %eax, %edx
<0000000016>   mov %eax, %r12
<0000000017>   mov %r12, %rbx
<0000000018>   jmp <0000000002>
<0000000019>   mov %r10, %edx
<0000000020>   mov $0x1, %eax
<0000000021>   add %eax, %edx
<0000000022>   mov %eax, %r10
<0000000023>   jmp <0000000013>
<0000000024>   mov $0x2, %r15
<0000000025>   mov $0x2, %r15
